name,hex,zh-hans
Marble Grape,#dee2c7,
Marble Quarry,#e2dcd7,
Marble White,#f2f0e6,
Marigold,#fcc006,
Marilyn MonRouge,#c9001e,
Marina,#5a88c8,
Marinara Red,#ff0008,
Marine,#042e60,
Mario,#e4000f,
Maritime,#bdcfea,
Maritime Outpost,#1e4581,
Maroon,#800000,
Mars,#ad6242,
Marsh Fog,#c6d8c7,
Marshmallow,#f0eee4,
Marshmallow Heart,#f9dce3,
Marsupilami,#fdf200,
Martian,#aea132,
Martian Cerulean,#57958b,
Martian Colony,#e5750f,
Martini,#b7a8a3,
Masala,#57534b,
Mascarpone,#ece6d4,
Master Chief,#507d2a,
Master Key,#ddcc88,
Master Nacho,#ffb81b,
Master Sword Blue,#00ffee,
Matcha Mecha,#9faf6c,
Matt Black,#151515,
Matt Blue,#2c6fbb,
Matt Demon,#dd4433,
Matt Green,#39ad48,
Matt Lilac,#dec6d3,
Matt Pink,#ffb6c1,
Matt Purple,#9370db,
Matt White,#ffffd4,
Matterhorn,#524b4b,
Mature Cognac,#9a463d,
Mauve,#e0b0ff,
Mauve It,#bb4466,
Mauve Magic,#bf91b2,
Mauvelous,#d6b3c0,
May Green,#4c9141,
Mayan Treasure,#ce9844,
Mayonnaise,#f6eed1,
McNuke,#33ff11,
Meadow Morn,#aebea6,
Meadow Yellow,#f7da90,
Mean Girls Lipstick,#ff00ae,
Meat,#f08080,
Meatloaf,#663311,
Mecha Kitty,#d0c4d3,
Mecha Metal,#848393,
Medallion,#c3a679,
Medieval Blue,#2e3858,
Mediterranea,#39636a,
Mediterranean Blue,#1682b9,
Mediterranean Sea,#1e8cab,
Medium Roast,#3c2005,
Medlar,#d5d7bf,
Mega Metal Mecha,#dfcbcf,
Megaman,#3cbcfc,
Melancholia,#12390d,
Melanzane,#342931,
Mellow Apricot,#f8b878,
Mellow Mango,#cc4400,
Mellow Melon,#ee2266,
Mellow Mint,#ddedbd,
Mellow Yellow,#f8de7f,
Melodramatic Magenta,#dd22aa,
Melon,#ff7855,
Melondrama,#ee8170,
Melting Glacier,#e9f9f5,
Melting Point,#cbe1e4,
Memory Lane,#c7d1db,
Mental Floss,#deb4c5,
Menthol Kiss,#a0e2d4,
Mercurial,#b6b0a9,
Mercury,#ebebeb,
Merguez,#650021,
Meringue,#f3e4b3,
Merino,#e1dbd0,
Merlot,#730039,
Merlot Fields,#712735,
Merlot Magic,#b64055,
Mermaid Blues,#004477,
Mermaid Dreams,#0088bb,
Mermaid Tears,#d9e6a6,
Mermaid’s Kiss,#59c8a5,
Metal,#babfbc,
Metal Gear,#a2c3db,
Metal Petal,#b090b2,
Metallic,#bcc3c7,
Meteor,#bb7431,
Meteor Shower,#5533ff,
Meteorite,#4a3b6a,
Methadone,#cc2233,
Metroid Red,#f83800,
Metropolis,#61584f,
Metropolitan Silhouette,#3e4244,
Mexican Chile,#d16d76,
Mexican Standoff,#ec9f76,
Microchip,#babcc0,
Midnight,#03012d,
Midnight Dreams,#002233,
Midnight Edition,#0c121b,
Midnight Express,#21263a,
Midnight in Tokyo,#000088,
Midnight Interlude,#32496f,
Midnight Masquerade,#2c2e47,
Midnight Melancholia,#002266,
Midnight Mirage,#001f3f,
Midnight Ocean,#0f2d4d,
Midnight Pie,#372d52,
Midnight Pines,#17240b,
Midnight Serenade,#41434e,
Midnight Shadow,#566373,
Midnight Sky,#424753,
Midnight Velvet,#2a2243,
Midori,#2a603b,
Midsummer Nights,#0011ee,
Mighty Mauve,#8f7f85,
Mikado Yellow,#ffc40c,
Militant Vegan,#229955,
Milk,#fdfff5,
Milk and Cookies,#e9e1df,
Milk Chocolate,#7f4e1e,
Milk Foam,#f6ffe8,
Milk Mustache,#faf3e6,
Milk Tooth,#faebd7,
Mille-Feuille,#efc87d,
Millennial Pink,#f6c8c1,
Million Grey,#999999,
Mimi Pink,#ffdae9,
Mimosa,#f5e9d5,
Mindaro,#daea6f,
Minestrone,#c72616,
Ming,#407577,
Minion Yellow,#fece4e,
Mink,#8a7561,
Minotaurus Brown,#882211,
Mint,#3eb489,
Mint Bliss,#7effba,
Mint Chip,#cfebea,
Mint Coffee,#ccffee,
Mint Twist,#98cbba,
Mint-o-licious,#b6e9c8,
Mintastic,#afffd5,
Minted Blueberry Lemonade,#b32651,
Minted Elegance,#6ec9a3,
Mintnight,#7cbbae,
Minty Fresh,#d2f2e7,
Minty Paradise,#00ffbb,
Minute Mauve,#f2e4f5,
Mississippi River,#3b638c,
Misty Cold Sea,#83bbc1,
Misty Harbor,#65769a,
Misty Haze,#cec9c3,
Misty Marsh,#d3e1d3,
Misty Morning,#b2c8bd,
Misty Mountains,#c0d0e6,
Mithril,#878787,
Miyamoto Red,#e4030f,
Moccasin,#fbebd6,
Mocha,#9d7651,
Mocha Delight,#8e664e,
Mocha Ice,#dfd2ca,
Mocha Madness,#8b6b58,
Mochaccino,#945200,
Mochito,#8efa00,
Modern Monument,#d6d6d1,
Moelleux Au Chocolat,#553311,
Mohalla,#a79b7e,
Mojito,#e4f3e0,
Molasses,#574a47,
Mole,#392d2b,
Molten Caramel,#bb7a39,
Molten Core,#ff5800,
Molten Gold,#e8c690,
Mom’s Pancake,#f5c553,
Momo Peach,#f47983,
Mona Lisa,#ff9889,
Monet Magic,#c1acc3,
Money,#7b9a6d,
Monkey Island,#553b39,
Monstera,#5f674b,
Monstrous Green,#22cc11,
Mont Blanc,#9eb6d8,
Montezuma Gold,#eecc44,
Montreux Blue,#5879a2,
Monument,#84898c,
Monument Valley,#ad5c34,
Monza,#c7031e,
Moon Base,#7d7d77,
Moon Glow,#f5f3ce,
Moon Landing,#a7a7a7,
Moon Rock,#897d76,
Moon Veil,#8d99b1,
Moonbeam,#c2b8ae,
Moondance,#e5decc,
Moonless Mystery,#1e2433,
Moonless Night,#3c393d,
Moonless Sky,#444b4a,
Moonlight,#f6eed5,
Moonlight Mauve,#ca83a7,
Moonlit Forest,#3e6d6a,
Moonraker,#c0b2d7,
Moonscape,#806b77,
Moonwalk,#bebec4,
Moor-Monster,#1f5429,
Moorland,#a6ab9b,
Morbid Princess,#9e0e64,
Morel,#73645c,
Morning Bread,#e7e6de,
Morning Mist,#e5edf1,
Morning Snow,#f5f4ed,
Moroccan Blue,#115674,
Morocco,#b67267,
Morris Leaf,#c2d3af,
Mosque,#005f5b,
Moss,#009051,
Mosslands,#779966,
Mossy,#857349,
Mossy Glossy,#789b4a,
Moth,#cbc1a2,
Mother Earth,#849c8d,
Mother Nature,#bde1c4,
Mother’s Milk,#f7edca,
Motherland,#bcb667,
Mothy,#cebbb3,
Mount Eden,#e7efe0,
Mount Olympus,#d4ffff,
Mountain Dew,#cfe2e0,
Mountain Peak,#e9e0d4,
Mountain View,#394c3b,
Moutarde de Bénichon,#bf9005,
Ms. Pac-Man Kiss,#ff00aa,
Mt. Rushmore,#7f8181,
Muddy,#a13905,
Muddy Brown,#886806,
Muddy Green,#657432,
Muddy Mauve,#e4b3cc,
Muddy Olive,#4b5d46,
Muddy Quicksand,#c3988b,
Muddy Rose,#e2beb4,
Muddy Yellow,#bfac05,
Muesli,#9e7e53,
Muffled White,#dadbe2,
Mulberry,#920a4e,
Mule,#827b77,
Mulled Cider,#a18162,
Mummy’s Tomb,#828e84,
Munch On Melon,#f23e67,
Munsell Blue,#0093af,
Munsell Yellow,#efcc00,
Murasaki,#4f284b,
Murderous Magenta,#b3205f,
Murmur,#c7cfc7,
Muscat Blanc,#ebe2cf,
Mushroom,#bdaca3,
Mushroom Forest,#8e8062,
Mushroom Risotto,#dbd0ca,
Mustang,#5e4a47,
Mustard,#ceb301,
Mustard Musketeers,#d5a129,
Mustard Seed,#c69f26,
Mutabilis,#c29594,
Muted Berry,#91788c,
Muted Blue,#3b719f,
Muted Clay,#cf8a78,
Muted Green,#5fa052,
Muted Lime,#d0c678,
Muted Mauve,#b3a9a3,
Muted Pink,#d1768f,
Muted Purple,#805b87,
MVS Red,#ee0000,
Mykonos,#387abe,
Myrtle,#21421e,
Mysterious Blue,#3e7a85,
Mysterious Depths,#060929,
Mysterious Mixture,#0f521a,
Mysterious Waters,#27454a,
Mystery Mint,#bbefd3,
Mystic Blue,#48a8d0,
Mystic Magenta,#e02e82,
Mystic Nights,#4b2c74,
Mystic White,#ebebe9,
Mystical Shadow,#352b30,
Mystifying Magenta,#c920b0,
Mythical Night,#1c2e63,
Nacho,#ffcb5d,
Nacho Cheese,#ffbb00,
Naga Viper Pepper,#ed292b,
Naked Noodle,#f7cb6e,
Namibia,#7c6d61,
Naples Yellow,#fada5f,
Napoleonic Blue,#2c4170,
Narwhal Grey,#080813,
Nattō,#c79843,
Natural Light,#f1ebc8,
Natural Orchestra,#4c9c77,
Natural Order,#77b033,
Natural Wool,#fff6d7,
Nature,#bfd5b3,
Naughty Hottie,#ba403a,
Nautical,#2e4a7d,
Nautical Creatures,#295c7a,
Nautilus,#273c5a,
Naval,#41729f,
Naval Adventures,#072688,
Naval Blue,#384b6b,
Naval Night,#011c39,
Near Moon,#5ee7df,
Nebula,#a104c3,
Nebulous,#c4b9b8,
Necklace Pearl,#f6eeed,
Nectar,#ecdacd,
Nectar Jackpot,#f0d38f,
Nectarine,#ff8656,
Negishi Green,#938b4b,
Negroni,#eec7a2,
Neo Mint,#aaffcc,
Neon Blue,#04d9ff,
Neon Boneyard,#dfc5fe,
Neon Carrot,#ff9832,
Neon Fuchsia,#fe4164,
Neon Green,#39ff14,
Neon Pink,#fe019a,
Neon Purple,#bc13fe,
Neon Red,#ff073a,
Neon Romance,#e9023a,
Neon Rose,#ff0080,
Neon Violet,#674876,
Neon Yellow,#cfff04,
Neptune Green,#7fbb9e,
Neptune’s Dream,#003368,
Nero,#252525,
Nervous Neon Pink,#ff6ec7,
Netherworld,#881111,
Nettle,#bbac7d,
Never Forget,#a67283,
Nevermind Nirvana,#7bc8f6,
New Gold,#ead151,
New Heights,#d0e5f2,
New Love,#c6bbdb,
Niagara Falls,#cbe3ee,
Nickel,#929292,
Nicotine Gold,#eebb33,
Night Edition,#20586d,
Night Kite,#005572,
Night Market,#4c6177,
Night Mode,#234e86,
Night Owl,#5d7b89,
Night Rendezvous,#66787e,
Night Rider,#332e2e,
Night Sky,#292b31,
Night Snow,#aaccff,
Night Watch,#3c4f4e,
Nightfall,#43535e,
Nightlife,#27426b,
Nightly Activities,#2e5090,
Nightly Expedition,#221188,
Nightly Walk,#544563,
Nightmare,#112211,
Nile,#afb982,
Nimbus Cloud,#c8c8cc,
Ninja Princess,#75528b,
Ninja Turtle,#94b1a9,
Nipple,#bb7777,
Nippon,#bc002c,
Nirvana,#a2919b,
No Way Rosé,#fbaa95,
№5,#f8d68b,
Noble Black,#202124,
Noble Chocolate,#6d4433,
Noble Cream,#e1dace,
Noble Knight,#394d78,
Noble Plum,#871f78,
Noble Red,#92181d,
Nocturnal,#767d86,
Nocturnal Expedition,#114c5a,
Nocturne,#344d58,
Nocturne Blue,#37525f,
Nocturne Red,#7a4b56,
Noir,#312b27,
Noir Fiction,#150811,
Noir Mystique,#1f180a,
Nomad,#a19986,
Noodles,#f9e3b4,
Nordic Breeze,#d3dde7,
Nordic Noir,#003344,
North Atlantic,#5e7b7f,
North Star,#f2dea4,
Northern Star,#ffffea,
Northwind,#cee5e9,
Norway,#a4b88f,
Not Yet Caramel,#b1714c,
Not Yo Cheese,#ffc12c,
Nougat,#ae8a78,
Nouveau-Riche,#ffbb77,
Novel Lilac,#c2a4c2,
Noxious,#89a203,
Nuclear Acid,#ecf474,
Nuclear Blast,#bbff00,
Nuclear Mango,#ee9933,
Nuclear Meltdown,#44ee00,
Nuclear Throne,#00de00,
Nude Flamingo,#e58f7c,
Nude Lips,#b5948d,
Nugget,#bc9229,
Nuit Blanche,#1e488f,
Nut Cracker,#816c5b,
Nutmeg,#7e4a3b,
NYC Taxi,#f7b731,
Nylon,#e9e3cb,
Nymph’s Delight,#7b6c8e,
O Tannenbaum,#005522,
Oak Barrel,#715636,
Oak Palace,#bb6b41,
Oakwood,#bda58b,
Oasis,#0092a3,
Oat Milk,#dedacd,
Oatmeal,#c9c1b1,
Oatmeal Cookie,#eadac6,
Oblivion,#000435,
Obscure Ogre,#771908,
Obsidian,#445055,
Obsidian Shard,#060313,
Ocean Blue,#009dc4,
Ocean Blues,#508693,
Ocean Breeze,#d3e5eb,
Ocean Slumber,#41767b,
Ocean’s Embrace,#306a78,
Oceanic Motion,#1d5c83,
Ochre Spice,#e96d03,
Oh Boy!,#bbdaf8,
Oh Em Ghee,#e3c81c,
Oh My Gold,#eebb55,
Oh Pistachio,#abca99,
Oil,#313330,
Old Gold,#cfb53b,
Old Heart,#e66a77,
Old Rose,#c08081,
Old Silver,#848482,
Old Study,#431705,
Old Whiskey,#ddaa55,
Old World,#91a8cf,
Olivary,#6e592c,
Olive,#808010,
Olive Bark,#5f5537,
Olive Conquering White,#e4e5d8,
Olive Leaf,#4e4b35,
Olive Niçoise,#88432e,
Olive Tree,#aba77c,
Olivia,#996622,
Olympian Blue,#1c4c8c,
Olympic Blue,#4f8fe6,
Olympus White,#d4d8d7,
OMGreen,#8ca891,
On Cloud Nine,#c2e7e8,
Once Bitten,#bd2f10,
Once in a Blue Moon,#0044bb,
One Minute to Midnight,#003388,
One Year of Rain,#29465b,
Onion Skin,#eeeddf,
Onsen,#66eebb,
Onyx,#464544,
Opal,#aee0e4,
Opal Fire,#e49c86,
Opal Flame,#e95c4b,
Opal Green,#157954,
Open Book,#f5f1e5,
Open Seas,#83afbc,
Opera,#816575,
Opium,#987e7e,
Opulent Blue,#0055ee,
Opulent Lime,#88dd11,
Opulent Orange,#f16640,
Opulent Purple,#673362,
Opulent Turquoise,#88ddcc,
Orange,#ffa500,
Orange Clown Fish,#ff550e,
Orange Crush,#ee7733,
Orange Delight,#ffc355,
Orange Juice,#ff7f00,
Orange Piñata,#ff6611,
Orange Soda,#fa5b3d,
Orangealicious,#ee5511,
Orangina,#fec615,
Orb of Discord,#772299,
Orb of Harmony,#eedd44,
Orbital,#6d83bb,
Orbital Kingdom,#220088,
Orchid,#7a81ff,
Organic,#747261,
Oriole,#ff8008,
Ottoman Red,#ee2222,
Our Little Secret,#a84b7a,
Out of the Blue,#1199ee,
Outback,#c9a375,
Outer Space,#314e64,
Over the Hills,#4d6d08,
Over the Moon,#abb8d5,
Over the Sky,#98d5ea,
Overdue Blue,#4400ff,
Overgrown,#88dd00,
Overgrown Citadel,#888844,
Overgrown Mausoleum,#448833,
Overgrown Temple,#116611,
Overgrowth,#88cc33,
Oxblood,#800020,
Oyster,#e3d3bf,
Oyster Island,#efefe5,
Pac-Man,#ffe737,
Pacific,#24646b,
Pacific Blue,#1ca9c9,
Pacific Depths,#004488,
Pacific Navy,#25488a,
Pacific Pleasure,#167d97,
Packing Paper,#ba9b5d,
Paella,#dcc61f,
Paid in Full,#8c8e65,
Painter’s Canvas,#f9f2de,
Pale Canary,#f1efa6,
Pale King’s Blue,#abf5ed,
Pale Sky,#bdf6fe,
Pale Whale,#b6d3df,
Palladian,#eee9df,
Palm,#afaf5e,
Palm Leaf,#36482f,
Pan Purple,#657aef,
Pancake,#f7d788,
Pandora’s Box,#fedbb7,
Panela,#9b5227,
Pani Puri,#f4aa53,
Panorama,#327a88,
Pansy,#f75394,
Paolo Veronese Green,#009b7d,
Papaya,#fe985c,
Paper Heart,#f7dbc7,
Paper Hearts,#cc4466,
Paper Plane,#f1ece0,
Paper White,#f6efdf,
Paprika,#7c2d37,
Paprika Kisses,#c24325,
Papyrus,#999911,
Paradise Bird,#ff8c55,
Paradise Island,#5aa7a0,
Paradise Pink,#e4445e,
Paradiso,#488084,
Parchment,#fefcaf,
Parfait,#c8a6a1,
Paris Paving,#737274,
Parisian Patina,#7d9b89,
Parma Ham,#f89882,
Parmesan,#ffffdd,
Parsley Sprig,#3d7049,
Partial Pink,#ffedf8,
Party Pig,#ee99ff,
Party Sponge Cake,#eedf91,
Passion Flower,#6f5698,
Passion for Revenge,#dd0d06,
Passion Plum,#9c5f77,
Passion Potion,#e398af,
Passionate Plum,#753a58,
Pasta,#f7dfaf,
Pasta Luego,#fae17f,
Pasta Rasta,#eec474,
Pastel Blue,#a2bffe,
Pastel Brown,#836953,
Pastel Day,#dfd8e1,
Pastel de Nata,#f2c975,
Pastel Green,#77dd77,
Pastel Grey,#cfcfc4,
Pastel Lavender,#d8a1c4,
Pastel Lilac,#bdb0d0,
Pastel Magenta,#f49ac2,
Pastel Mint,#cef0cc,
Pastel Orange,#ff964f,
Pastel Pea,#bee7a5,
Pastel Pink,#dea5a4,
Pastel Purple,#b39eb5,
Pastel Red,#ff6961,
Pastel Smirk,#deece1,
Pastel Turquoise,#99c5c4,
Pastel Violet,#cb99c9,
Pastel Yellow,#fdfd96,
Pastrami,#e87175,
Pastry,#f8deb8,
Patina,#639283,
Patisserie,#eddbc8,
Pāua,#2a2551,
Paved With Gold,#e8d284,
Paying Mantis,#70916c,
PCB Green,#002d04,
Pea,#a4bf20,
Peace & Quiet,#e0dac8,
Peach,#ffb07c,
Peach Beach,#fdcfa1,
Peach Bud,#fdb2ab,
Peach Cream,#fff0db,
Peach Crème Brûlée,#ffe19d,
Peach Dunes,#b3695f,
Peach Fizz,#ffa883,
Peach Fury,#f88435,
Peach Fuzz,#ffc7b9,
Peach Puff,#ffdab9,
Peach Punch,#f59997,
Peach Scone,#ffbcbc,
Peach Taffy,#f3b68e,
Peach Velour,#f7b28b,
Peach’s Daydream,#fd9b88,
Peaches of Immortality,#d98586,
Peachy Feeling,#ed8666,
Peachy Milk,#f3e0d8,
Peachy Pinky,#ff775e,
Peachy-Kini,#f1bf92,
Peacock Pride,#006663,
Peanut,#7a4434,
Peanut Butter,#be893f,
Peanut Butter Biscuit,#f7b565,
Peanut Butter Chicken,#ffb75f,
Peanut Butter Jelly,#ce4a2d,
Pear,#d1e231,
Pearl,#eae0c8,
Pearl Brite,#e6e6e3,
Pearl Powder,#faffed,
Pearl White,#f3f2ed,
Pearly,#f4e3df,
Pearly Pink,#ee99cc,
Peas Please,#8c7f3c,
Peat Brown,#5a3d29,
Pebble,#9d9880,
Pebble Beach,#7f8285,
Pecan,#a67253,
Pedigrey,#8f8e8c,
Peek a Blue,#c5e1e1,
Peekaboo,#e6dee6,
Pegasus,#e8e9e4,
Pelati,#ff3333,
Pelican,#c1bcac,
Pepper Green,#007d58,
Peppermint,#d7e7d0,
Pepperoni,#aa4400,
Peppy Peacock,#55ccbb,
Peppy Pineapple,#ffff44,
Perfect Dark,#313390,
Perfect Pink,#e5b3b2,
Perfume Cloud,#e2c9ce,
Perfume Haze,#f3e9f7,
Pergament,#bfa58a,
Peri Peri,#c62d2c,
Periwinkle,#8e82fe,
Perkin Mauve,#733c8e,
Permafrost,#98eff9,
Perrywinkle,#8f8ce7,
Persian Luxury Purple,#990077,
Persian Melon,#ffdcbf,
Persian Mosaic,#206874,
Persian Red,#cc3333,
Persicus,#ffb49b,
Persimmon,#e59b34,
Peru,#cd853f,
Pestering Pesto,#119922,
Pesto,#c1b23e,
Pesto Alla Genovese,#558800,
Pesto di Pistacchio,#a7c437,
Pesto di Rucola,#748a35,
Pesto Rosso,#bb3333,
Petal of a Dying Rose,#9f0630,
Petal Pink,#f4e5e0,
Petite Pink,#eacacb,
Petrichor,#66cccc,
Petrified,#8b8680,
Petrified Purple,#9c87c1,
Petrol Slumber,#243640,
Phantom,#6e797b,
Phantom Ship,#2f3434,
Pharmaceutical Green,#087e34,
Phaser Beam,#ff4d00,
Pheasant,#c17c54,
Philodendron,#116356,
Phoenix Red,#e2725b,
Phosphor Green,#00aa00,
Pi,#314159,
Piano Black,#17171a,
Picante,#a04933,
Piccadilly Purple,#51588e,
Pickled,#b3a74b,
Pickled Pineapple,#eeff33,
Pickled Radish,#ee1144,
Pie Crust,#f1d99f,
Piercing Pink,#dd00ee,
Piercing Red,#dd1122,
Pig Pink,#fdd7e4,
Pigeon,#a9afaa,
Piggy,#ef98aa,
Piggy Bank,#ffccbb,
Piglet,#ffc0c6,
Pika Yellow,#eee92d,
Pilsener,#f8f753,
Piment Piquant,#cc2200,
Pimento,#dc5d47,
Pimm’s,#c3585c,
Pina Colada,#f4deb3,
Pinball,#d3d3d3,
Pinch Me,#c88ca4,
Pine,#2b5d34,
Pine Needle,#334d41,
Pine Scented Lagoon,#066f6c,
Pineapple,#563c0d,
Pineapple Perfume,#eeee88,
Pineapple Sorbet,#f7f4da,
Pineapple Whip,#ead988,
Pink,#ffc0cb,
Pink Bliss,#e3abce,
Pink Blush,#f4acb6,
Pink Champagne,#e8dfed,
Pink Elephants,#ff99ee,
Pink Fit,#f5a8b2,
Pink Flamingo,#ff66ff,
Pink Floyd,#eb9a9d,
Pink Glitter,#fddfda,
Pink Horror,#90305d,
Pink Ink,#ff1476,
Pink Lemonade,#ffeaeb,
Pink Macaroon,#eaacc6,
Pink Marshmallow,#f4b6d1,
Pink Mist,#e6bccd,
Pink Orchid,#da70d6,
Pink Palazzo,#df9f8f,
Pink Panther,#ff0090,
Pink Party,#ff55ee,
Pink Pepper,#ef586c,
Pink Pleasure,#ffdfe5,
Pink Poison,#ff007e,
Pink Prestige,#ee99aa,
Pink Pride,#ef1de7,
Pink Punk,#d983bd,
Pink Supremecy,#ffd9e6,
Pink Swirl,#fceae6,
Pinkalicious,#ff99ff,
Pinkling,#eb84f5,
Pinkman,#dd11ff,
Pinky,#fc86aa,
Pinky Pickle,#b96d8e,
Pinky Swear,#eeaaee,
Pinot Noir,#605258,
Pirate Gold,#ba782a,
Pirate Treasure,#ddca69,
Pirate’s Hook,#b08f42,
Pisco Sour,#beeb71,
Pistachio,#93c572,
Pistachio Shell,#cfc5af,
Pita,#f5e7d2,
Pitch Black,#483c41,
Pitch-Black Forests,#003322,
Pixel Bleeding,#bb0022,
Pizza,#bf8d3c,
Pizza Flame,#cd2217,
Placebo,#e7e7e7,
Placebo Yellow,#fcfbeb,
Planet Earth,#daddc3,
Planet of the Apes,#883333,
Plantation,#3e594c,
Plaster,#eaeaea,
Plastic Carrot,#f65d20,
Plastic Clouds,#f5f0f1,
Plastic Lips,#aa2266,
Plastic Veggie,#22ff22,
Platinum,#e5e4e2,
Platinum Blonde,#f0e8d7,
Pleasant Pomegranate,#cc3300,
Pleasant Purple,#8833aa,
Pleasing Pink,#f5cdd2,
Pleasure,#80385c,
Plein Air,#b9c4d2,
Plum,#66386a,
Plum Cheese,#670728,
Plum Highness,#885577,
Plum Kingdom,#aa3377,
Plum Perfect,#aa1155,
Plumbeous,#5c7287,
Plummy,#675a75,
Plunge,#035568,
Plunge Pool,#00ffcc,
Plushy Pink,#eab7a8,
Plutonium,#35fa00,
Poached Egg,#f5d893,
Poblano,#077f1b,
Poison Ivy,#00ad43,
Poison Purple,#7f01fe,
Poison Purple Paradise,#b300ff,
Poisonous,#55ff11,
Poisonous Dart,#77ff66,
Poisonous Pesto,#cae80a,
Poisonous Pistachio,#88ee11,
Poisonous Potion,#99dd33,
Polar,#e5f2e7,
Polar Bear,#eae9e0,
Polar Bear In A Blizzard,#fcffff,
Polar Expedition,#c9e7e3,
Polar Opposite,#c2d6ec,
Polar Wind,#b4dfed,
Polenta,#efc47f,
Polished Apple,#862a2e,
Polished Bronze,#cd7f32,
Polished Copper,#b66325,
Polished Gold,#eeaa55,
Polished Limestone,#dcd5c8,
Polished Pearl,#f8edd3,
Polished Silver,#c5d1da,
Pollen,#eeeeaa,
Pollination,#eedd66,
Polly,#ffcaa4,
Pomegranate,#c35550,
Pomelo Red,#e38fac,
Pomodoro,#c30232,
Pompeian Red,#a82a38,
Pompelmo,#ff6666,
Pony,#c6aa81,
Poodle Skirt,#ffaebb,
Pool Table,#039578,
Pool Water,#2188ff,
Pop That Gum,#f771b3,
Popcorn,#f7d07a,
Poppy,#c23c47,
Poppy Flower,#ec5800,
Poppy Pompadour,#6b3fa0,
Poppy Red,#dd3845,
Porcelain,#dddcdb,
Porcelain Mint,#dbe7e1,
Porcelain Skin,#ffe7eb,
Porcini,#d9ae86,
Pork Belly,#f8e0e7,
Poseidon,#143c5d,
Poseidon Jr.,#66eeee,
Possessed Purple,#881166,
Possessed Red,#c2264d,
Pot of Gold,#f6cd23,
Potato Chip,#fddc57,
Powder Blush,#d8948b,
Powder Puff,#ffeff3,
Powder Room,#eee0dd,
Powdered,#f9f2e7,
Prairie,#0b9d6a,
Prairie Land,#e2cc9c,
Prairie Winds,#e8e6d9,
Praise the Sun,#f3f4d9,
Precious,#f1dab2,
Precious Copper,#885522,
Precious Persimmon,#ff7744,
Precious Pumpkin,#e16233,
Prehistoric Pink,#c3738d,
Preppy Rose,#d1668f,
Pressing my Luck,#00cc11,
Pretty in Pink,#fabfe4,
Pretty in Prune,#6b295a,
Pretty Pastry,#dfcdb2,
Pretty Twilight Night,#254770,
Prickly Pink,#f42c93,
Prickly Purple,#a264ba,
Primal Green,#11875d,
Primal Rage,#f4301c,
Primavera,#6fa77a,
Primrose,#d6859f,
Prince Charming,#cc2277,
Princess Peach,#f878f8,
Prism Pink,#f0a1bf,
Prismarine,#117777,
Pristine Oceanic,#00ccbb,
Pristine Seas,#007799,
Professor Plum,#393540,
Prom Corsage,#e7c3e7,
Prom Queen,#9b1dcd,
Promenade,#f8f6df,
Prometheus Orange,#f4581e,
Promiscuous Pink,#bb11ee,
Prophet Violet,#6f58a6,
Prosciutto,#e0b4a4,
Prosecco,#fad6a5,
Protoss,#e0c778,
Prune,#701c11,
Prunella,#864788,
Psychedelic Purple,#dd00ff,
Pucker Up,#ff1177,
Puff of Pink,#ffcbee,
Puffy Cloud,#d2def2,
Puffy Pillow,#e8e5de,
Pulp,#e18289,
Puma,#96711c,
Pumping Spice,#f7504a,
Pumpkin,#ff7518,
Pumpkin Cat,#eb7b07,
Pumpkin Pie,#e99e56,
Punch,#dc4333,
Punk Rock Purple,#bb11aa,
Pure Blue,#0203e2,
Pure Passion,#b40039,
Pure Pleasure,#f51360,
Pure Sunshine,#ffee15,
Purple,#800080,
Purple Climax,#8800ff,
Purple Emperor,#6633bb,
Purple Excellency,#943589,
Purple Haze,#807396,
Purple Heart,#69359c,
Purple Illusion,#b8b8f8,
Purple Ink,#9a2ca0,
Purple Noir,#322c56,
Purple Passion,#784674,
Purple Pirate,#bb00aa,
Purple Pizzazz,#fe4eda,
Purple Pleasures,#81459e,
Purple Poodle,#dab4cc,
Purple Pristine,#7733aa,
Purple Prose,#543254,
Purple Protégé,#593569,
Purple Rain,#7442c8,
Purple Sultan,#853682,
Purple Velour,#581a57,
Purple Void,#442244,
Purple Zergling,#a15589,
Purple’s Baby Sister,#eec3ee,
Put on Ice,#c8ddea,
Pyramid,#9f7d4f,
Quack Quack,#ffe989,
Queen Blue,#436b95,
Queen of Gardens,#bbdd55,
Queen of Hearts,#98333a,
Queen of Trees,#1c401f,
Queer Blue,#88ace0,
Quiche Lorraine,#fed56f,
Quick-Freeze,#bddbe1,
Quicksand,#ac9884,
Quicksilver,#a6a6a6,
Quiet Abyss,#160435,
Quiet Harbour,#5a789a,
Quill Grey,#cbc9c0,
Quince,#d4cb60,
Race the Sun,#eef3d0,
Racing Red,#c21727,
Radiant Foliage,#659c35,
Radiant Hulk,#10f144,
Radiant Raspberry,#e31b5d,
Radiant Sunrise,#eebe1b,
Radical Red,#ff355e,
Radioactive,#89fe05,
Radish,#a42e41,
Radishical,#ec4872,
Rage,#ff1133,
Raging Raisin,#aa3333,
Rainforest,#009a70,
Rainy Mood,#4499aa,
Rajah,#fbab60,
Rampant Rhubarb,#603231,
Rampart,#bcb7b1,
Ranch House,#7b645a,
Rapeseed,#c19a13,
Rapture’s Light,#f6f3e7,
Rapunzel Silver,#d2d2d4,
Rare Blue,#0044ff,
Rare Red,#dd1133,
